LESSON	ARABIC	VOCALIZED	MEANING
0	perfectum + ‬قَدْ	perfectum + ‬قد	geeft aan dat de handeling is reeds
0	أَب‮ \ ‬آباء	أب‮ \ ‬آباء	vader (‬in status constructus lange
0	أَثَرٌ‮ \ ‬آثَارٌ	أثر‮ \ ‬آثار	sporen, ‬resten (‬pl. ‬overblijfselen,‬
0	أَخٌ	أخ	broer (‬in status constructus lange
0	أَرْسَلَ	أرسل	zenden, ‬sturen (‬ه / ‬إلى aan iemand,‬
0	أشعر	أشعر	laten weten, ‬laten deelhebben, ‬laten
0	أَنْعَمَ‮ ‬اللّهُ‮ ‬عَلَيْكَ	أنعم‮ ‬الله‮ ‬عليك	bedankt (‬lett. ‬moge God het jou prettig
0	أَهْلاً‮ ‬وَسَهْلاً	أهلا‮ ‬وسهلا	welkom (‬lett.(‬wees) ‬familiair en
0	إِنَّ‮ (‬لَـ‮)‬	إن‮ (‬لـ‮)‬	voorwaar, ‬werkelijk, ‬waarlijk, ‬zeker
0	اِتَّخَذَ‮ \ ‬يَتَّخِذُ	اتخذ‮ \ ‬يتخذ	nemen (‬هـ iets هـ als),‬
0	اِتَّصَلَ‮ (‬و‮ ‬ص‮ ‬ل‮)‬	اتصل‮ (‬و‮ ‬ص‮ ‬ل‮)‬	zich in verbinding stellen, ‬contact
0	استأذن	استأذن	toestemming vragen (‬om binnen
0	اعتبر	اعتبر	beschouwen (‬ه , ‬هـ iets, ‬iemand,‬
0	اَلأرَاضِي‮ ‬الـمُحْتَلَّةُ	الأراضي‮ ‬الـمحتلة	de bezette gebieden (‬الاراضِي nominatief
0	اَلأرَاضِي‮ ‬الـمُحْتَلَّةُ	الأراضي‮ ‬الـمحتلة	de bezette gebieden (‬الاراضِي nominatief
0	التفت	التفت	zijn gezicht wenden; ‬zich wenden
0	اَلثَّانِي	الثاني	de tweede, ‬de volgende (‬m. ‬nominatief
0	اَلْحَمْدُ‮ ‬لِلّهِ‮ ‬عَلَى‮ ‬السَّلامَةِ	الحمد‮ ‬لله‮ ‬على‮ ‬السلامة	God zij dank voor de veiligheid (‬tegen
0	َاللّهُ‮ ‬يُسَلِّمُكَ	الله‮ ‬يسلمك	God geve jou veiligheid (‬antwoord van de
0	بَعْضٌ	بعض	deel; ‬hoeveelheid; ‬enkelen, ‬sommigen;‬
0	تأكّد	تأكد	overtuigd zijn, ‬zeker weten, ‬vaststellen,‬
0	تُرَى‮ ‬،‮ ‬تَرَى	ترى‮ ‬،‮ ‬ترى	ik zou willen weten ..., ‬ik vraag mij
0	تُصْبِحْ‮ ‬عَلَى‮ ‬الـْخَيْرِ	تصبح‮ ‬على‮ ‬الـخير	welterusten (‬ontwaak in het goede; ‬over de
0	تعلّق	تعلق	hangen (‬بـ aan), ‬zich vastklampen
0	تَفَضَّلْ	تفضل	alstublieft (‬bij het aanbieden van iets, ‬niet
0	تَمَّ‮ \ ‬يَتِمُّ	تم‮ \ ‬يتم	gebeuren, ‬voltooid zijn, ‬voltrokken
